Date,Total cases,LGA
2021-12-23,1192.0,Brisbane (C)
2021-12-22,1030.0,Brisbane (C)
2021-12-21,961.0,Brisbane (C)
2021-12-20,935.0,Brisbane (C)
2021-12-23,411.0,Gold Coast (C)
2021-12-22,356.0,Gold Coast (C)
2021-12-21,333.0,Gold Coast (C)
2021-12-20,316.0,Gold Coast (C)
2021-12-23,120.0,Logan (C)
2021-12-22,105.0,Logan (C)
2021-12-21,98.0,Logan (C)
2021-12-20,93.0,Logan (C)
2021-12-23,104.0,Ipswich (C)
2021-12-22,91.0,Ipswich (C)
2021-12-21,81.0,Ipswich (C)
2021-12-20,77.0,Ipswich (C)
2021-12-23,122.0,Sunshine Coast (R)
2021-12-22,111.0,Sunshine Coast (R)
2021-12-21,108.0,Sunshine Coast (R)
2021-12-20,106.0,Sunshine Coast (R)
2021-12-23,176.0,Moreton Bay (R)
2021-12-22,166.0,Moreton Bay (R)
2021-12-21,154.0,Moreton Bay (R)
2021-12-20,154.0,Moreton Bay (R)
2021-12-23,67.0,Cairns (R)
2021-12-22,64.0,Cairns (R)
2021-12-21,60.0,Cairns (R)
2021-12-20,57.0,Cairns (R)
2021-12-23,62.0,Toowoomba (R)
2021-12-22,56.0,Toowoomba (R)
2021-12-21,56.0,Toowoomba (R)
2021-12-20,56.0,Toowoomba (R)
2021-12-23,26.0,Mackay (R)
2021-12-22,25.0,Mackay (R)
2021-12-21,25.0,Mackay (R)
2021-12-20,24.0,Mackay (R)
2021-12-23,40.0,Townsville (C)
2021-12-22,38.0,Townsville (C)
2021-12-21,37.0,Townsville (C)
2021-12-20,36.0,Townsville (C)
2021-12-23,18.0,Fraser Coast (R)
2021-12-22,18.0,Fraser Coast (R)
2021-12-21,18.0,Fraser Coast (R)
2021-12-20,17.0,Fraser Coast (R)
2021-12-23,53.0,Redland (C)
2021-12-22,46.0,Redland (C)
2021-12-21,41.0,Redland (C)
2021-12-20,41.0,Redland (C)
2021-12-23,36.0,Noosa (S)
2021-12-22,33.0,Noosa (S)
2021-12-21,25.0,Noosa (S)
2021-12-20,24.0,Noosa (S)
2021-12-23,10.0,Whitsunday (R)
2021-12-22,9.0,Whitsunday (R)
2021-12-21,9.0,Whitsunday (R)
2021-12-20,9.0,Whitsunday (R)
2021-12-23,23.0,Rockhampton (R)
2021-12-22,22.0,Rockhampton (R)
2021-12-21,22.0,Rockhampton (R)
2021-12-20,22.0,Rockhampton (R)
2021-12-23,26.0,Bundaberg (R)
2021-12-22,21.0,Bundaberg (R)
2021-12-21,21.0,Bundaberg (R)
2021-12-20,21.0,Bundaberg (R)
2021-12-23,10.0,Gladstone (R)
2021-12-22,9.0,Gladstone (R)
2021-12-21,9.0,Gladstone (R)
2021-12-20,9.0,Gladstone (R)
2021-12-23,3.0,South Burnett (R)
2021-12-22,3.0,South Burnett (R)
2021-12-21,3.0,South Burnett (R)
2021-12-20,3.0,South Burnett (R)
2021-12-23,6.0,Lockyer Valley (R)
2021-12-22,6.0,Lockyer Valley (R)
2021-12-21,6.0,Lockyer Valley (R)
2021-12-20,7.0,Lockyer Valley (R)
2021-12-23,8.0,Gympie (R)
2021-12-22,6.0,Gympie (R)
2021-12-21,6.0,Gympie (R)
2021-12-20,6.0,Gympie (R)
2021-12-23,0.0,Isaac (R)
2021-12-22,0.0,Isaac (R)
2021-12-21,0.0,Isaac (R)
2021-12-20,0.0,Isaac (R)
2021-12-23,1.0,Hinchinbrook (S)
2021-12-22,1.0,Hinchinbrook (S)
2021-12-21,1.0,Hinchinbrook (S)
2021-12-20,1.0,Hinchinbrook (S)
2021-12-23,4.0,Livingstone (S)
2021-12-22,4.0,Livingstone (S)
2021-12-21,3.0,Livingstone (S)
2021-12-20,3.0,Livingstone (S)
2021-12-23,3.0,Cassowary Coast (R)
2021-12-22,3.0,Cassowary Coast (R)
2021-12-21,3.0,Cassowary Coast (R)
2021-12-20,3.0,Cassowary Coast (R)
2021-12-23,0.0,Cherbourg (S)
2021-12-22,0.0,Cherbourg (S)
2021-12-21,0.0,Cherbourg (S)
2021-12-20,0.0,Cherbourg (S)
2021-12-23,6.0,Somerset (R)
2021-12-22,6.0,Somerset (R)
2021-12-21,6.0,Somerset (R)
2021-12-20,6.0,Somerset (R)
2021-12-23,6.0,Southern Downs (R)
2021-12-22,4.0,Southern Downs (R)
2021-12-21,4.0,Southern Downs (R)
2021-12-20,4.0,Southern Downs (R)
2021-12-23,3.0,Western Downs (R)
2021-12-22,3.0,Western Downs (R)
2021-12-21,3.0,Western Downs (R)
2021-12-20,3.0,Western Downs (R)
2021-12-23,0.0,Cook (S)
2021-12-22,0.0,Cook (S)
2021-12-21,0.0,Cook (S)
2021-12-20,0.0,Cook (S)
2021-12-23,7.0,Scenic Rim (R)
2021-12-22,7.0,Scenic Rim (R)
2021-12-21,7.0,Scenic Rim (R)
2021-12-20,6.0,Scenic Rim (R)
2021-12-23,4.0,Tablelands (R)
2021-12-22,4.0,Tablelands (R)
2021-12-21,4.0,Tablelands (R)
2021-12-20,4.0,Tablelands (R)
2021-12-23,7.0,Mareeba (S)
2021-12-22,7.0,Mareeba (S)
2021-12-21,5.0,Mareeba (S)
2021-12-20,5.0,Mareeba (S)
2021-12-23,1.0,Torres (S)
2021-12-22,1.0,Torres (S)
2021-12-21,1.0,Torres (S)
2021-12-20,1.0,Torres (S)
2021-12-23,0.0,Northern Peninsula Area (R)
2021-12-22,0.0,Northern Peninsula Area (R)
2021-12-21,0.0,Northern Peninsula Area (R)
2021-12-20,0.0,Northern Peninsula Area (R)
2021-12-23,4.0,Douglas (S)
2021-12-22,4.0,Douglas (S)
2021-12-21,3.0,Douglas (S)
2021-12-20,2.0,Douglas (S)
2021-12-23,10.0,Goondiwindi (R)
2021-12-22,9.0,Goondiwindi (R)
2021-12-21,9.0,Goondiwindi (R)
2021-12-20,8.0,Goondiwindi (R)
2021-12-23,3.0,Central Highlands (R) (Qld)
2021-12-22,2.0,Central Highlands (R) (Qld)
2021-12-21,2.0,Central Highlands (R) (Qld)
2021-12-20,1.0,Central Highlands (R) (Qld)
2021-12-23,2.0,Maranoa (R)
2021-12-22,0.0,Maranoa (R)
2021-12-21,0.0,Maranoa (R)
2021-12-20,0.0,Maranoa (R)
2021-12-23,0.0,Mount Isa (C)
2021-12-22,0.0,Mount Isa (C)
2021-12-21,0.0,Mount Isa (C)
2021-12-20,0.0,Mount Isa (C)
2021-12-23,0.0,Burdekin (S)
2021-12-22,0.0,Burdekin (S)
2021-12-21,0.0,Burdekin (S)
2021-12-20,0.0,Burdekin (S)
2021-12-23,0.0,Blackall-Tambo (R)
2021-12-22,0.0,Blackall-Tambo (R)
2021-12-21,0.0,Blackall-Tambo (R)
2021-12-20,0.0,Blackall-Tambo (R)
2021-12-23,3.0,Charters Towers (R)
2021-12-22,3.0,Charters Towers (R)
2021-12-21,3.0,Charters Towers (R)
2021-12-20,3.0,Charters Towers (R)
2021-12-23,0.0,Murweh (S)
2021-12-22,0.0,Murweh (S)
2021-12-21,0.0,Murweh (S)
2021-12-20,0.0,Murweh (S)
2021-12-23,0.0,Lockhart River (S)
2021-12-22,0.0,Lockhart River (S)
2021-12-21,0.0,Lockhart River (S)
2021-12-20,0.0,Lockhart River (S)
2021-12-23,0.0,Quilpie (S)
2021-12-22,0.0,Quilpie (S)
2021-12-21,0.0,Quilpie (S)
2021-12-20,0.0,Quilpie (S)
2021-12-23,1.0,Banana (S)
2021-12-22,0.0,Banana (S)
2021-12-21,0.0,Banana (S)
2021-12-20,0.0,Banana (S)
2021-12-23,4.0,North Burnett (R)
2021-12-22,3.0,North Burnett (R)
2021-12-21,3.0,North Burnett (R)
2021-12-20,3.0,North Burnett (R)
2021-12-23,0.0,Palm Island (S)
2021-12-22,0.0,Palm Island (S)
2021-12-21,0.0,Palm Island (S)
2021-12-20,0.0,Palm Island (S)
2021-12-23,0.0,Paroo (S)
2021-12-22,0.0,Paroo (S)
2021-12-21,0.0,Paroo (S)
2021-12-20,0.0,Paroo (S)
2021-12-23,0.0,Balonne (S)
2021-12-22,0.0,Balonne (S)
2021-12-21,0.0,Balonne (S)
2021-12-20,0.0,Balonne (S)
2021-12-23,0.0,Longreach (R)
2021-12-22,0.0,Longreach (R)
2021-12-21,0.0,Longreach (R)
2021-12-20,0.0,Longreach (R)
2021-12-23,0.0,Doomadgee (S)
2021-12-22,0.0,Doomadgee (S)
2021-12-21,0.0,Doomadgee (S)
2021-12-20,0.0,Doomadgee (S)
2021-12-23,0.0,Cloncurry (S)
2021-12-22,0.0,Cloncurry (S)
2021-12-21,0.0,Cloncurry (S)
2021-12-20,0.0,Cloncurry (S)
2021-12-23,0.0,Flinders (S) (Qld)
2021-12-22,0.0,Flinders (S) (Qld)
2021-12-21,0.0,Flinders (S) (Qld)
2021-12-20,0.0,Flinders (S) (Qld)
2021-12-23,0.0,McKinlay (S)
2021-12-22,0.0,McKinlay (S)
2021-12-21,0.0,McKinlay (S)
2021-12-20,0.0,McKinlay (S)
2021-12-23,0.0,Woorabinda (S)
2021-12-22,0.0,Woorabinda (S)
2021-12-21,0.0,Woorabinda (S)
2021-12-20,0.0,Woorabinda (S)
2021-12-23,0.0,Aurukun (S)
2021-12-22,0.0,Aurukun (S)
2021-12-21,0.0,Aurukun (S)
2021-12-20,0.0,Aurukun (S)
2021-12-23,0.0,Barcaldine (R)
2021-12-22,0.0,Barcaldine (R)
2021-12-21,0.0,Barcaldine (R)
2021-12-20,0.0,Barcaldine (R)
2021-12-23,0.0,Barcoo (S)
2021-12-22,0.0,Barcoo (S)
2021-12-21,0.0,Barcoo (S)
2021-12-20,0.0,Barcoo (S)
2021-12-23,0.0,Boulia (S)
2021-12-22,0.0,Boulia (S)
2021-12-21,0.0,Boulia (S)
2021-12-20,0.0,Boulia (S)
2021-12-23,0.0,Bulloo (S)
2021-12-22,0.0,Bulloo (S)
2021-12-21,0.0,Bulloo (S)
2021-12-20,0.0,Bulloo (S)
2021-12-23,0.0,Burke (S)
2021-12-22,0.0,Burke (S)
2021-12-21,0.0,Burke (S)
2021-12-20,0.0,Burke (S)
2021-12-23,0.0,Carpentaria (S)
2021-12-22,0.0,Carpentaria (S)
2021-12-21,0.0,Carpentaria (S)
2021-12-20,0.0,Carpentaria (S)
2021-12-23,0.0,Croydon (S)
2021-12-22,0.0,Croydon (S)
2021-12-21,0.0,Croydon (S)
2021-12-20,0.0,Croydon (S)
2021-12-23,0.0,Diamantina (S)
2021-12-22,0.0,Diamantina (S)
2021-12-21,0.0,Diamantina (S)
2021-12-20,0.0,Diamantina (S)
2021-12-23,0.0,Etheridge (S)
2021-12-22,0.0,Etheridge (S)
2021-12-21,0.0,Etheridge (S)
2021-12-20,0.0,Etheridge (S)
2021-12-23,0.0,Hope Vale (S)
2021-12-22,0.0,Hope Vale (S)
2021-12-21,0.0,Hope Vale (S)
2021-12-20,0.0,Hope Vale (S)
2021-12-23,0.0,Kowanyama (S)
2021-12-22,0.0,Kowanyama (S)
2021-12-21,0.0,Kowanyama (S)
2021-12-20,0.0,Kowanyama (S)
2021-12-23,0.0,Mapoon (S)
2021-12-22,0.0,Mapoon (S)
2021-12-21,0.0,Mapoon (S)
2021-12-20,0.0,Mapoon (S)
2021-12-23,0.0,Mornington (S)
2021-12-22,0.0,Mornington (S)
2021-12-21,0.0,Mornington (S)
2021-12-20,0.0,Mornington (S)
2021-12-23,0.0,Napranum (S)
2021-12-22,0.0,Napranum (S)
2021-12-21,0.0,Napranum (S)
2021-12-20,0.0,Napranum (S)
2021-12-23,0.0,Pormpuraaw (S)
2021-12-22,0.0,Pormpuraaw (S)
2021-12-21,0.0,Pormpuraaw (S)
2021-12-20,0.0,Pormpuraaw (S)
2021-12-23,0.0,Richmond (S)
2021-12-22,0.0,Richmond (S)
2021-12-21,0.0,Richmond (S)
2021-12-20,0.0,Richmond (S)
2021-12-23,0.0,Torres Strait Island (R)
2021-12-22,0.0,Torres Strait Island (R)
2021-12-21,0.0,Torres Strait Island (R)
2021-12-20,0.0,Torres Strait Island (R)
2021-12-23,0.0,Weipa (T)
2021-12-22,0.0,Weipa (T)
2021-12-21,0.0,Weipa (T)
2021-12-20,0.0,Weipa (T)
2021-12-23,0.0,Winton (S)
2021-12-22,0.0,Winton (S)
2021-12-21,0.0,Winton (S)
2021-12-20,0.0,Winton (S)
2021-12-23,0.0,Wujal Wujal (S)
2021-12-22,0.0,Wujal Wujal (S)
2021-12-21,0.0,Wujal Wujal (S)
2021-12-20,0.0,Wujal Wujal (S)
2021-12-23,0.0,Yarrabah (S)
2021-12-22,0.0,Yarrabah (S)
2021-12-21,0.0,Yarrabah (S)
2021-12-20,0.0,Yarrabah (S)
